orig_pax,arr_time,board_time,wait_time,trip_id,denied
16,6:08:36,6:08:45,0:00:09,911381020,0
18,6:05:09,6:09:56,0:04:47,911381020,0
40,5:53:05,6:00:29,0:07:24,911000030,0
50,6:04:18,6:06:14,0:01:56,911000030,0
56,6:11:24,6:12:55,0:01:31,911000030,0
40,6:13:29,6:14:39,0:01:10,911240020,0
12,6:05:57,6:06:13,0:00:15,911381020,0
39,6:03:12,6:13:45,0:10:33,911240020,0
38,5:47:57,5:59:23,0:11:27,911000030,0
56,6:08:55,6:12:55,0:04:00,911000030,0
56,6:10:52,6:12:55,0:02:03,911000030,0
0,5:54:04,6:00:00,0:05:56,911381020,0
7,5:56:10,6:02:25,0:06:15,911381020,0
12,6:03:28,6:06:13,0:02:44,911381020,0
14,6:01:00,6:07:45,0:06:46,911381020,0
15,6:03:03,6:08:15,0:05:12,911381020,0
18,6:09:52,6:09:56,0:00:04,911381020,0
32,6:00:27,6:09:55,0:09:28,911240020,0
47,6:00:03,6:03:22,0:03:19,911000030,0
56,6:08:34,6:12:55,0:04:21,911000030,0
59,6:00:23,6:16:17,0:15:54,911000030,0
23,6:12:16,6:13:23,0:01:06,911381020,0
28,6:07:27,6:16:33,0:09:05,911381020,0
28,6:09:17,6:16:33,0:07:16,911381020,0
5,6:06:01,6:12:51,0:06:50,911316020,0
13,6:12:57,6:18:37,0:05:40,911316020,0
10,6:05:42,6:15:22,0:09:40,911316020,0
10,6:09:08,6:15:22,0:06:14,911316020,0
0,6:08:13,6:10:00,0:01:47,911316020,0
5,6:12:34,6:12:51,0:00:16,911316020,0
13,6:18:32,6:18:37,0:00:05,911316020,0
0,6:17:36,6:19:30,0:01:54,911411030,0
21,6:10:48,6:11:20,0:00:32,911381020,0
0,6:05:52,6:10:00,0:04:08,911316020,0
12,6:15:20,6:17:02,0:01:42,911316020,0
13,6:10:37,6:18:37,0:08:00,911316020,0
13,6:12:35,6:18:37,0:06:02,911316020,0
13,6:16:37,6:18:37,0:01:59,911316020,0
32,6:17:38,6:19:18,0:01:40,911381020,0
37,6:13:52,6:22:52,0:09:00,911381020,0
5,6:15:17,6:22:51,0:07:34,911411030,0
12,6:00:21,6:06:13,0:05:52,911381020,0
51,6:11:46,6:21:53,0:10:07,911240020,0
0,6:10:20,6:19:30,0:09:10,911411030,0
0,6:11:10,6:19:30,0:08:20,911411030,0
5,6:16:04,6:22:51,0:06:47,911411030,0
1,6:09:42,6:10:34,0:00:52,911316020,0
60,6:04:32,6:18:00,0:13:28,911000030,0
5,6:17:23,6:22:51,0:05:28,911411030,0
17,5:50:32,5:59:50,0:09:18,911240020,0
46,6:05:08,6:18:00,0:12:52,911240020,0
46,6:06:47,6:18:00,0:11:13,911240020,0
46,6:07:45,6:18:00,0:10:15,911240020,0
46,6:17:12,6:18:00,0:00:48,911240020,0
12,6:02:23,6:06:13,0:03:49,911381020,0
2,6:02:24,6:11:10,0:08:46,911316020,0
2,6:08:10,6:11:10,0:03:00,911316020,0
2,6:09:40,6:11:10,0:01:30,911316020,0
4,6:07:42,6:12:06,0:04:25,911316020,0
5,6:02:28,6:12:51,0:10:23,911316020,0
11,6:07:50,6:15:59,0:08:09,911316020,0
16,6:12:39,6:20:36,0:07:57,911316020,0
17,6:16:27,6:21:22,0:04:56,911316020,0
5,6:09:21,6:12:51,0:03:29,911316020,0
10,6:09:03,6:15:22,0:06:19,911316020,0
12,6:08:15,6:17:02,0:08:47,911316020,0
13,6:07:28,6:18:37,0:11:09,911316020,0
13,6:13:52,6:18:37,0:04:45,911316020,0
5,5:41:09,5:51:45,0:10:36,911240020,0
37,6:03:44,6:12:11,0:08:27,911240020,0
38,6:11:05,6:13:08,0:02:03,911240020,0
49,6:08:29,6:20:01,0:11:32,911240020,0
49,6:13:38,6:20:01,0:06:23,911240020,0
40,6:07:36,6:14:39,0:07:03,911240020,0
47,6:04:32,6:18:41,0:14:09,911240020,0
51,6:16:21,6:21:53,0:05:32,911240020,0
2,6:04:18,6:11:10,0:06:52,911316020,0
24,6:25:05,6:25:51,0:00:47,911316020,0
56,6:17:17,6:26:39,0:09:22,911240020,0
58,6:25:59,6:29:25,0:03:26,911240020,0
10,6:16:17,6:25:28,0:09:12,911411030,0
10,6:22:24,6:25:28,0:03:04,911411030,0
10,6:24:44,6:25:28,0:00:44,911411030,0
56,6:14:27,6:26:39,0:12:12,911240020,0
56,6:19:24,6:26:39,0:07:15,911240020,0
59,6:21:15,6:30:08,0:08:53,911240020,0
59,6:21:59,6:30:08,0:08:09,911240020,0
13,6:06:03,6:07:07,0:01:04,911381020,0
26,6:09:13,6:15:28,0:06:14,911381020,0
9,6:09:23,6:14:39,0:05:17,911316020,0
1,6:20:29,6:29:17,0:08:48,910504020,0
5,6:29:42,6:31:19,0:01:37,910504020,0
50,6:26:47,6:32:30,0:05:43,911381020,0
0,6:10:51,6:19:30,0:08:39,911411030,0
7,6:09:14,6:13:46,0:04:32,911316020,0
10,6:12:18,6:15:22,0:03:04,911316020,0
26,6:27:01,6:27:02,0:00:01,911316020,0
32,6:29:53,6:30:33,0:00:40,911316020,0
37,6:32:34,6:33:37,0:01:04,911316020,0
48,6:30:18,6:30:32,0:00:14,911381020,0
18,6:13:15,6:31:53,0:18:39,911411030,1
0,6:00:27,6:10:00,0:09:33,911316020,0
12,6:13:06,6:17:02,0:03:56,911316020,0
53,6:31:53,6:35:16,0:03:23,911381020,0
0,6:13:31,6:19:30,0:05:59,911411030,0
3,6:13:02,6:21:42,0:08:41,911411030,0
4,6:17:38,6:22:16,0:04:38,911411030,0
9,6:16:21,6:24:44,0:08:23,911411030,0
9,6:18:34,6:24:44,0:06:10,911411030,0
18,6:29:20,6:31:53,0:02:33,911411030,0
7,6:18:55,6:23:37,0:04:42,911411030,0
12,6:17:42,6:27:34,0:09:52,911411030,0
13,6:26:38,6:28:44,0:02:05,911411030,0
14,6:24:23,6:29:17,0:04:55,911411030,0
18,6:23:26,6:31:53,0:08:27,911411030,0
26,6:30:40,6:37:35,0:06:55,911411030,0
12,6:15:38,6:17:02,0:01:23,911316020,0
37,6:18:58,6:22:52,0:03:54,911381020,0
47,6:22:25,6:29:16,0:06:51,911381020,0
49,6:26:07,6:31:33,0:05:27,911381020,0
5,6:32:07,6:38:00,0:05:54,911263020,0
0,6:23:21,6:28:30,0:05:09,910504020,0
7,6:30:23,6:31:57,0:01:35,910504020,0
7,6:30:36,6:31:57,0:01:21,910504020,0
13,6:34:47,6:37:34,0:02:47,910504020,0
7,6:15:18,6:23:37,0:08:19,911411030,0
9,6:37:29,6:40:03,0:02:34,911263020,0
12,6:04:28,6:06:13,0:01:44,911381020,0
38,6:17:55,6:23:45,0:05:50,911381020,0
38,6:18:03,6:23:45,0:05:43,911381020,0
38,6:20:07,6:23:45,0:03:38,911381020,0
48,6:27:12,6:30:32,0:03:20,911381020,0
5,6:24:09,6:31:19,0:07:10,910504020,0
1,6:30:37,6:36:08,0:05:31,911263020,0
9,6:01:48,6:03:23,0:01:34,911381020,0
41,6:21:53,6:25:41,0:03:48,911381020,0
40,6:30:10,6:35:26,0:05:17,911316020,0
0,6:23:19,6:28:30,0:05:11,910504020,0
9,6:31:54,6:32:49,0:00:55,910504020,0
11,6:32:11,6:34:25,0:02:14,910504020,0
12,6:34:31,6:35:17,0:00:46,910504020,0
13,6:36:51,6:37:34,0:00:43,910504020,0
16,6:38:26,6:39:16,0:00:50,910504020,0
2,6:32:01,6:36:29,0:04:28,911263020,0
36,6:12:00,6:22:03,0:10:03,911381020,0
46,6:24:23,6:28:49,0:04:26,911381020,0
49,6:25:50,6:31:33,0:05:43,911381020,0
50,6:29:26,6:32:30,0:03:05,911381020,0
4,6:18:25,6:22:16,0:03:51,911411030,0
12,6:21:57,6:27:34,0:05:37,911411030,0
1,6:30:30,6:36:08,0:05:37,911263020,0
10,6:34:15,6:40:50,0:06:35,911263020,0
13,6:30:48,6:37:34,0:06:46,910504020,0
17,6:36:51,6:39:48,0:02:57,910504020,0
17,6:38:14,6:39:48,0:01:34,910504020,0
50,6:23:27,6:32:30,0:09:03,911381020,0
56,6:37:25,6:38:57,0:01:33,911381020,0
59,6:35:48,6:43:10,0:07:22,911381020,0
26,6:26:20,6:27:02,0:00:42,911316020,0
10,6:19:08,6:25:28,0:06:21,911411030,0
12,6:27:37,6:27:37,0:00:00,911411030,0
32,6:36:16,6:41:49,0:05:33,911411030,0
7,6:27:15,6:31:57,0:04:42,910504020,0
16,6:35:28,6:39:16,0:03:47,910504020,0
0,6:39:21,6:42:00,0:02:39,911878020,0
12,6:20:30,6:27:34,0:07:05,911411030,0
36,6:33:34,6:43:23,0:09:48,911411030,0
0,6:31:33,6:35:30,0:03:57,911263020,0
5,6:33:14,6:38:00,0:04:46,911263020,0
5,6:34:41,6:38:00,0:03:19,911263020,0
7,6:36:58,6:38:51,0:01:52,911263020,0
7,6:26:08,6:31:57,0:05:49,910504020,0
12,6:31:38,6:35:17,0:03:39,910504020,0
18,6:35:28,6:40:29,0:05:01,910504020,0
21,6:41:20,6:42:17,0:00:57,910504020,0
39,6:35:20,6:45:49,0:10:28,911411030,0
17,6:27:46,6:31:19,0:03:33,911411030,0
28,6:46:41,6:46:55,0:00:14,910504020,0
3,6:35:17,6:36:56,0:01:39,911263020,0
5,6:40:46,6:45:55,0:05:09,911878020,0
45,6:34:20,6:38:34,0:04:13,911316020,0
49,6:32:24,6:41:13,0:08:49,911316020,0
49,6:38:38,6:41:13,0:02:36,911316020,0
2,6:17:22,6:20:44,0:03:22,911411030,0
2,6:20:03,6:20:44,0:00:41,911411030,0
45,6:45:51,6:49:18,0:03:27,911411030,0
9,6:28:59,6:32:49,0:03:50,910504020,0
17,6:32:35,6:39:48,0:07:13,910504020,0
28,6:23:58,6:46:55,0:22:57,910504020,1
28,6:46:06,6:46:55,0:00:48,910504020,0
5,6:05:31,6:12:51,0:07:20,911316020,0
38,6:24:14,6:34:08,0:09:53,911316020,0
46,6:38:26,6:39:20,0:00:54,911316020,0
50,6:34:18,6:42:09,0:07:51,911316020,0
50,6:37:19,6:42:09,0:04:50,911316020,0
50,6:38:52,6:42:09,0:03:17,911316020,0
4,6:43:17,6:44:41,0:01:24,911878020,0
5,6:38:23,6:45:55,0:07:33,911878020,0
10,6:43:44,6:48:26,0:04:42,911878020,0
45,6:34:38,6:38:34,0:03:55,911316020,0
51,6:40:06,6:43:17,0:03:11,911316020,0
56,6:48:48,6:50:02,0:01:14,911316020,0
11,6:35:48,6:41:40,0:05:52,911263020,0
16,6:42:45,6:45:01,0:02:16,911263020,0
16,6:43:55,6:45:01,0:01:06,911263020,0
16,6:44:28,6:45:01,0:00:33,911263020,0
12,6:33:50,6:35:17,0:01:27,910504020,0
48,6:39:28,6:40:35,0:01:07,911316020,0
56,6:40:46,6:50:02,0:09:16,911316020,0
56,6:42:18,6:50:02,0:07:44,911316020,0
56,6:44:20,6:50:02,0:05:43,911316020,0
56,6:44:20,6:50:02,0:05:42,911316020,0
56,6:45:07,6:50:02,0:04:55,911316020,0
56,6:45:12,6:50:02,0:04:50,911316020,0
0,6:32:01,6:35:30,0:03:29,911263020,0
4,6:31:32,6:37:21,0:05:49,911263020,0
14,6:41:07,6:44:01,0:02:54,911263020,0
18,6:41:28,6:46:43,0:05:15,911263020,0
0,6:27:48,6:28:30,0:00:42,910504020,0
13,6:30:22,6:37:34,0:07:12,910504020,0
5,6:45:41,6:45:55,0:00:14,911878020,0
7,6:43:33,6:46:54,0:03:21,911878020,0
10,6:41:08,6:48:26,0:07:18,911878020,0
13,6:49:00,6:52:12,0:03:13,911878020,0
0,6:43:18,6:49:01,0:05:43,911364020,0
5,6:48:11,6:51:57,0:03:46,911364020,0
38,6:42:06,6:45:19,0:03:13,911411030,0
38,6:30:10,6:34:08,0:03:58,911316020,0
52,6:38:32,6:43:56,0:05:24,911316020,0
57,6:42:52,6:51:46,0:08:54,911316020,0
59,6:46:40,6:53:41,0:07:01,911316020,0
39,6:36:13,6:45:49,0:09:35,911411030,0
1,6:49:40,6:49:50,0:00:10,911364020,0
9,6:25:20,6:32:49,0:07:29,910504020,0
0,6:50:41,6:54:00,0:03:19,911903030,0
36,6:50:47,6:51:37,0:00:51,910504020,0
5,6:39:26,6:45:55,0:06:29,911878020,0
29,6:42:48,6:47:34,0:04:46,910504020,0
10,6:52:18,6:54:42,0:02:24,911364020,0
26,6:34:20,6:37:35,0:03:14,911411030,0
45,6:44:37,6:49:18,0:04:41,911411030,0
46,6:44:22,6:50:18,0:05:56,911411030,0
49,6:42:46,6:51:36,0:08:50,911411030,0
50,6:52:04,6:52:29,0:00:25,911411030,0
34,6:47:09,6:49:47,0:02:37,910504020,0
26,6:52:17,6:52:46,0:00:29,911263020,0
31,6:49:13,6:56:13,0:07:01,911263020,0
31,6:51:04,6:56:13,0:05:10,911263020,0
8,6:56:10,6:58:11,0:02:01,911903030,0
34,6:46:49,6:49:47,0:02:57,910504020,0
39,6:38:39,6:45:49,0:07:09,911411030,0
44,6:32:22,6:48:29,0:16:07,911411030,1
47,6:46:24,6:50:43,0:04:19,911411030,0
49,6:50:33,6:51:36,0:01:03,911411030,0
5,6:54:27,6:56:58,0:02:31,911903030,0
51,6:51:11,6:53:36,0:02:25,911411030,0
5,6:49:54,6:51:57,0:02:03,911364020,0
12,6:52:37,6:56:32,0:03:55,911364020,0
0,6:35:36,6:42:00,0:06:24,911878020,0
4,6:43:30,6:44:41,0:01:11,911878020,0
4,6:39:06,6:44:41,0:05:35,911878020,0
5,6:44:58,6:45:55,0:00:57,911878020,0
53,6:50:41,6:54:45,0:04:04,911411030,0
7,6:35:56,6:38:51,0:02:54,911263020,0
10,6:36:16,6:40:50,0:04:34,911263020,0
10,6:39:36,6:40:50,0:01:13,911263020,0
17,6:40:13,6:46:10,0:05:57,911263020,0
32,6:54:28,6:56:56,0:02:29,911263020,0
59,6:50:32,6:53:41,0:03:09,911316020,0
3,6:53:42,6:55:29,0:01:47,911903030,0
11,6:46:47,6:49:01,0:02:15,911878020,0
11,6:38:15,6:41:40,0:03:25,911263020,0
48,6:53:25,6:58:04,0:04:39,910504020,0
0,6:16:29,6:19:30,0:03:01,911411030,0
39,6:35:09,6:45:49,0:10:40,911411030,0
56,6:51:11,6:57:47,0:06:35,911411030,0
37,6:57:54,7:00:00,0:02:06,911263020,0
12,6:47:09,6:50:21,0:03:12,911878020,0
39,7:01:20,7:01:20,0:00:00,911263020,0
49,6:53:14,6:58:43,0:05:28,910504020,0
53,6:59:27,7:02:56,0:03:29,910504020,0
0,6:50:28,6:54:00,0:03:32,911903030,0
5,6:53:20,6:56:58,0:03:38,911903030,0
56,6:57:30,6:57:47,0:00:17,911411030,0
5,7:01:06,7:02:59,0:01:53,911853020,0
36,6:54:32,6:58:37,0:04:05,911263020,0
1,6:57:09,6:59:50,0:02:41,911853020,0
5,7:00:21,7:02:59,0:02:38,911853020,0
11,6:55:54,6:55:54,0:00:00,911364020,0
21,7:02:09,7:02:49,0:00:40,911364020,0
36,6:49:57,6:51:37,0:01:41,910504020,0
39,6:47:06,6:53:35,0:06:29,910504020,0
50,6:57:06,6:59:53,0:02:47,910504020,0
21,6:49:02,6:56:51,0:07:49,911878020,0
32,7:03:10,7:04:26,0:01:16,911878020,0
34,7:00:12,7:05:52,0:05:40,911878020,0
4,6:47:11,6:51:32,0:04:20,911364020,0
23,7:04:28,7:04:33,0:00:04,911364020,0
0,6:49:49,6:54:00,0:04:11,911903030,0
13,7:01:57,7:02:09,0:00:12,911903030,0
26,7:05:18,7:06:46,0:01:28,911364020,0
7,7:03:56,7:03:57,0:00:01,911853020,0
0,7:05:48,7:05:51,0:00:03,911214020,0
45,6:53:56,6:56:33,0:02:37,910504020,0
46,6:50:54,6:57:13,0:06:19,910504020,0
52,7:00:18,7:01:26,0:01:09,910504020,0
5,7:05:42,7:08:35,0:02:54,911214020,0
32,7:00:09,7:04:26,0:04:17,911878020,0
32,7:00:31,7:04:26,0:03:54,911878020,0
1,6:51:44,6:54:32,0:02:48,911903030,0
5,6:49:41,6:51:57,0:02:17,911364020,0
5,6:51:25,6:51:57,0:00:33,911364020,0
12,7:02:56,7:08:28,0:05:32,911853020,0
11,6:30:05,6:34:25,0:04:20,910504020,0
48,6:55:37,6:58:04,0:02:27,910504020,0
49,6:57:59,6:58:43,0:00:44,910504020,0
49,6:58:17,6:58:43,0:00:25,910504020,0
56,6:59:35,7:05:39,0:06:04,910504020,0
9,7:07:00,7:10:26,0:03:25,911214020,0
23,7:05:00,7:09:22,0:04:22,911903030,0
1,7:01:40,7:06:21,0:04:41,911214020,0
7,6:54:42,6:57:50,0:03:08,911903030,0
13,6:57:57,7:02:09,0:04:12,911903030,0
13,7:00:15,7:02:09,0:01:54,911903030,0
54,6:59:21,7:03:23,0:04:02,910504020,0
56,7:00:52,7:05:39,0:04:47,910504020,0
56,7:01:32,7:05:39,0:04:07,910504020,0
56,7:05:12,7:05:39,0:00:27,910504020,0
59,7:06:36,7:10:46,0:04:09,910504020,0
7,7:01:52,7:03:57,0:02:06,911853020,0
7,7:04:13,7:04:13,0:00:00,911853020,0
41,7:01:43,7:03:36,0:01:54,911263020,0
5,7:01:43,7:02:59,0:01:16,911853020,0
7,7:00:59,7:03:57,0:02:58,911853020,0
8,7:00:32,7:05:10,0:04:38,911853020,0
10,7:02:03,7:06:43,0:04:39,911853020,0
10,7:02:44,7:06:43,0:03:59,911853020,0
13,7:03:10,7:10:37,0:07:26,911853020,0
27,7:11:33,7:12:29,0:00:57,911903030,0
60,7:07:55,7:13:16,0:05:21,910504020,0
1,6:51:53,6:54:32,0:02:39,911903030,0
28,7:01:35,7:13:09,0:11:34,911903030,1
28,7:08:59,7:13:09,0:04:11,911903030,0
40,6:59:04,7:02:40,0:03:37,911263020,0
46,7:05:18,7:07:26,0:02:08,911263020,0
46,7:05:27,7:07:26,0:01:59,911263020,0
49,7:00:46,7:09:37,0:08:52,911263020,0
21,7:00:35,7:02:49,0:02:14,911364020,0
21,7:02:45,7:02:49,0:00:04,911364020,0
3,7:11:09,7:12:38,0:01:29,911377020,0
5,7:00:25,7:02:59,0:02:34,911853020,0
5,7:01:02,7:02:59,0:01:57,911853020,0
9,7:03:09,7:05:50,0:02:41,911853020,0
16,7:04:39,7:12:35,0:07:57,911853020,0
16,7:05:02,7:12:35,0:07:33,911853020,0
27,7:05:54,7:07:12,0:01:18,911364020,0
5,7:12:03,7:13:57,0:01:54,911377020,0
5,7:12:52,7:13:57,0:01:06,911377020,0
32,7:08:13,7:12:03,0:03:50,911364020,0
37,7:14:38,7:15:50,0:01:11,911364020,0
10,7:07:28,7:11:01,0:03:34,911214020,0
56,7:01:12,7:05:39,0:04:27,910504020,0
60,7:11:12,7:13:16,0:02:04,910504020,0
21,7:03:49,7:07:53,0:04:04,911903030,0
31,7:12:49,7:15:18,0:02:29,911903030,0
36,7:03:21,7:07:42,0:04:21,911878020,0
0,7:05:27,7:05:51,0:00:24,911214020,0
5,7:06:23,7:08:35,0:02:12,911214020,0
5,7:07:50,7:08:35,0:00:45,911214020,0
13,7:12:54,7:14:38,0:01:44,911214020,0
43,6:57:39,7:04:53,0:07:14,911263020,0
48,7:08:22,7:08:54,0:00:32,911263020,0
49,7:01:57,7:09:37,0:07:41,911263020,0
49,7:04:32,7:09:37,0:05:06,911263020,0
9,7:17:28,7:18:25,0:00:57,911283020,0
21,7:04:39,7:07:53,0:03:14,911903030,0
0,7:01:28,7:05:51,0:04:23,911214020,0
36,7:10:56,7:14:40,0:03:43,911364020,0
17,7:06:06,7:13:28,0:07:22,911853020,0
39,6:56:24,7:01:20,0:04:56,911263020,0
49,7:00:58,7:09:37,0:08:40,911263020,0
51,7:08:11,7:12:04,0:03:53,911263020,0
56,7:06:29,7:15:49,0:09:20,911263020,0
56,7:14:30,7:15:49,0:01:19,911263020,0
56,7:16:02,7:16:02,0:00:00,911263020,0
12,7:16:40,7:18:45,0:02:05,911377020,0
13,6:44:29,6:52:12,0:07:43,911878020,0
5,7:16:20,7:16:34,0:00:14,911283020,0
39,7:15:21,7:17:16,0:01:55,911364020,0
39,7:17:02,7:17:16,0:00:14,911364020,0
48,7:02:52,7:08:54,0:06:02,911263020,0
49,7:05:11,7:09:37,0:04:26,911263020,0
52,7:10:06,7:12:40,0:02:35,911263020,0
55,7:04:56,7:15:22,0:10:25,911263020,0
55,7:15:03,7:15:22,0:00:18,911263020,0
56,7:06:00,7:15:49,0:09:49,911263020,0
56,7:08:30,7:15:49,0:07:19,911263020,0
56,7:09:15,7:15:49,0:06:33,911263020,0
58,7:12:33,7:19:55,0:07:23,911263020,0
58,7:15:27,7:19:55,0:04:29,911263020,0
2,6:59:05,7:00:25,0:01:20,911853020,0
7,7:01:25,7:03:57,0:02:32,911853020,0
9,7:00:47,7:05:50,0:05:04,911853020,0
10,7:03:13,7:06:43,0:03:30,911853020,0
16,7:11:24,7:12:35,0:01:11,911853020,0
12,6:59:16,7:01:04,0:01:48,911903030,0
17,7:00:15,7:04:44,0:04:30,911903030,0
1,7:01:33,7:06:21,0:04:47,911214020,0
5,7:03:38,7:08:35,0:04:57,911214020,0
18,7:05:46,7:18:26,0:12:40,911214020,1
18,7:11:30,7:18:26,0:06:56,911214020,1
28,7:09:52,7:13:09,0:03:17,911903030,0
36,7:17:58,7:18:14,0:00:16,911903030,0
5,6:57:39,7:02:59,0:05:20,911853020,0
12,7:03:49,7:08:28,0:04:39,911853020,0
16,7:12:24,7:12:35,0:00:11,911853020,0
12,7:19:57,7:21:12,0:01:14,911283020,0
3,7:16:27,7:18:37,0:02:11,910985020,0
7,7:06:48,7:09:26,0:02:38,911214020,0
17,7:06:26,7:13:28,0:07:02,911853020,0
36,7:00:58,7:07:42,0:06:43,911878020,0
36,7:15:49,7:18:14,0:02:25,911903030,0
1,7:14:35,7:17:41,0:03:07,910985020,0
9,7:18:39,7:22:35,0:03:57,910985020,0
5,7:10:52,7:13:57,0:03:05,911377020,0
10,7:14:36,7:16:49,0:02:13,911377020,0
12,7:15:39,7:18:45,0:03:05,911377020,0
45,7:07:09,7:15:08,0:07:59,911878020,0
48,7:11:01,7:18:15,0:07:14,911878020,0
48,7:11:28,7:18:15,0:06:47,911878020,0
49,7:18:01,7:18:59,0:00:59,911878020,0
53,7:17:18,7:23:04,0:05:46,911878020,0
14,7:09:07,7:11:16,0:02:09,911853020,0
21,7:09:22,7:16:23,0:07:01,911853020,0
28,7:15:38,7:22:00,0:06:22,911853020,0
11,7:12:58,7:17:25,0:04:27,911377020,0
54,7:10:28,7:14:18,0:03:50,911263020,0
56,7:06:14,7:15:49,0:09:35,911263020,0
2,7:00:46,7:07:03,0:06:18,911214020,0
2,7:06:31,7:07:03,0:00:32,911214020,0
5,7:06:13,7:08:35,0:02:22,911214020,0
18,7:14:15,7:18:26,0:04:11,911214020,0
4,7:18:12,7:19:15,0:01:03,910985020,0
2,6:43:03,6:43:52,0:00:49,911878020,0
32,7:00:29,7:04:26,0:03:56,911878020,0
36,7:06:02,7:07:42,0:01:40,911878020,0
38,7:00:53,7:09:19,0:08:26,911878020,0
