route_id,service_id,trip_id,direction_id,block_id,shape_id,direction,wheelchair_accessible,schd_trip_id
20,62606,6260914289070,1,626055912907,62600957,East,1,914289070
20,62606,6260914290070,1,626055912907,62600957,East,1,914290070
20,62606,6260914291070,1,626055912907,62600957,East,1,914291070
20,62606,6260914292070,0,626055912907,62600954,West,1,914292070
20,62606,6260914293070,0,626055912907,62600954,West,1,914293070
20,62606,6260914294070,0,626055912907,62600954,West,1,914294070
20,62606,6260914295070,0,626055912907,62600954,West,1,914295070
20,62606,6260914296070,0,626055912907,62600954,West,1,914296070
20,62606,6260914297070,0,626055912807,62600949,West,1,914297070
20,62606,6260914298070,0,626055912907,62600954,West,1,914298070
20,62606,6260914299070,1,626055912907,62600957,East,1,914299070
20,62606,6260914300070,1,626055912807,62600957,East,1,914300070
20,62606,6260914301070,1,626055912807,62600956,East,1,914301070
20,62606,6260914302070,1,626055912807,62600957,East,1,914302070
20,62606,6260914303070,0,626055912807,62600954,West,1,914303070
20,62606,6260914304070,1,626055912807,62600957,East,1,914304070
20,62606,6260914305070,1,626055912807,62600957,East,1,914305070
20,62606,6260914307070,0,626055912807,62600954,West,1,914307070
20,62606,6260914308070,0,626055912807,62600954,West,1,914308070
20,62606,6260914310070,0,626055912807,62600954,West,1,914310070
20,62606,6260914315070,0,626055916707,62600949,West,1,914315070
20,62606,6260914317070,1,626055916707,62600957,East,1,914317070
20,62606,6260914318070,1,626055916707,62600957,East,1,914318070
20,62606,6260914319070,1,626055916707,62600959,East,1,914319070
20,62606,6260914320070,1,626055916707,62600957,East,1,914320070
20,62606,6260914321070,1,626055916707,62600957,East,1,914321070
20,62606,6260914324070,1,626055916707,62600957,East,1,914324070
20,62606,6260914325070,1,626055916707,62600957,East,1,914325070
20,62606,6260914327070,1,626055916707,62600957,East,1,914327070
20,62606,6260914328070,0,626055916707,62600954,West,1,914328070
20,62606,6260914329070,1,626055916707,62600957,East,1,914329070
20,62606,6260914330070,0,626055916707,62600954,West,1,914330070
20,62606,6260914331070,0,626055916707,62600954,West,1,914331070
20,62606,6260914332070,0,626055916707,62600954,West,1,914332070
20,62606,6260914333070,0,626055916707,62600954,West,1,914333070
20,62606,6260914334070,0,626055916707,62600954,West,1,914334070
20,62606,6260914335070,0,626055916707,62600954,West,1,914335070
20,62606,6260914336070,0,626055916707,62600954,West,1,914336070
20,62606,6260914338070,1,626055912607,62600957,East,1,914338070
20,62606,6260914339070,1,626055912607,62600957,East,1,914339070
20,62606,6260914340070,1,626055912607,62600956,East,1,914340070
20,62606,6260914341070,1,626055912607,62600957,East,1,914341070
20,62606,6260914342070,1,626055912607,62600957,East,1,914342070
20,62606,6260914343070,1,626055912607,62600957,East,1,914343070
20,62606,6260914344070,0,626055912607,62600949,West,1,914344070
20,62606,6260914345070,1,626055912607,62600957,East,1,914345070
20,62606,6260914347070,0,626055912607,62600954,West,1,914347070
20,62606,6260914348070,1,626055912607,62600957,East,1,914348070
20,62606,6260914349070,1,626055912607,62600957,East,1,914349070
20,62606,6260914350070,0,626055912607,62600954,West,1,914350070
20,62606,6260914351070,1,626055912607,62600957,East,1,914351070
20,62606,6260914352070,0,626055912607,62600954,West,1,914352070
20,62606,6260914353070,0,626055912607,62600954,West,1,914353070
20,62606,6260914354070,0,626055912607,62600954,West,1,914354070
20,62606,6260914355070,0,626055912607,62600954,West,1,914355070
20,62606,6260914356070,0,626055912607,62600954,West,1,914356070
20,62606,6260914357070,0,626055912607,62600954,West,1,914357070
20,62606,6260914358070,0,626055912607,62600954,West,1,914358070
20,62606,6260914359070,1,626055912507,62600956,East,1,914359070
20,62606,6260914360070,0,626055912507,62600949,West,1,914360070
20,62606,6260914361070,1,626055912507,62600957,East,1,914361070
20,62606,6260914362070,1,626055912507,62600957,East,1,914362070
20,62606,6260914363070,1,626055912507,62600957,East,1,914363070
20,62606,6260914364070,1,626055912507,62600957,East,1,914364070
20,62606,6260914365070,0,626055912507,62600954,West,1,914365070
20,62606,6260914366070,1,626055912507,62600957,East,1,914366070
20,62606,6260914367070,0,626055912507,62600954,West,1,914367070
20,62606,6260914368070,0,626055912507,62600954,West,1,914368070
20,62606,6260914369070,0,626055912507,62600954,West,1,914369070
20,62606,6260914370070,0,626055912507,62600954,West,1,914370070
20,62606,6260914371070,0,626055912407,62600949,West,1,914371070
20,62606,6260914372070,0,626055912507,62600954,West,1,914372070
20,62606,6260914373070,1,626055912507,62600957,East,1,914373070
20,62606,6260914374070,1,626055912407,62600957,East,1,914374070
20,62606,6260914375070,1,626055912407,62600956,East,1,914375070
20,62606,6260914376070,1,626055912407,62600957,East,1,914376070
20,62606,6260914377070,1,626055912407,62600957,East,1,914377070
20,62606,6260914378070,1,626055912407,62600957,East,1,914378070
20,62606,6260914379070,1,626055912407,62600957,East,1,914379070
20,62606,6260914380070,1,626055912407,62600957,East,1,914380070
20,62606,6260914381070,1,626055912407,62600957,East,1,914381070
20,62606,6260914382070,0,626055912407,62600954,West,1,914382070
20,62606,6260914383070,1,626055912407,62600957,East,1,914383070
20,62606,6260914384070,1,626055912407,62600957,East,1,914384070
20,62606,6260914385070,0,626055912407,62600954,West,1,914385070
20,62606,6260914386070,0,626055912407,62600954,West,1,914386070
20,62606,6260914387070,0,626055912407,62600954,West,1,914387070
20,62606,6260914388070,0,626055912407,62600954,West,1,914388070
20,62606,6260914389070,0,626055912407,62600954,West,1,914389070
20,62606,6260914390070,0,626055912407,62600954,West,1,914390070
20,62606,6260914391070,0,626055912407,62600954,West,1,914391070
20,62606,6260914392070,0,626055912407,62600954,West,1,914392070
20,62606,6260914699070,0,626055912907,62600954,West,1,914699070
20,62606,6260914701070,1,626055912407,62600957,East,1,914701070
20,62606,6260914702070,0,626055912407,62600954,West,1,914702070
20,62606,6260914703070,1,626055915907,62600957,East,1,914703070
20,62606,6260914704070,0,626055915907,62600954,West,1,914704070
20,62606,6260914706070,1,626055912907,62600957,East,1,914706070
20,62606,6260916598010,1,626055925001,62600959,East,1,916598010
20,62606,6260916600010,0,626055924901,62600949,West,1,916600010
20,62606,6260916607010,0,626055925001,62600949,West,1,916607010
20,62606,6260916643010,0,626055925401,62600949,West,1,916643010
20,62606,6260916644010,1,626055925401,62600957,East,1,916644010
20,62606,6260916646010,0,626055925401,62600954,West,1,916646010
20,62607,6260914258070,0,626055913307,62600947,West,1,914258070
20,62607,6260914265070,0,626055913207,62600947,West,1,914265070
20,62607,6260914266070,1,626055913407,62600959,East,1,914266070
20,62607,6260914270070,1,626055913207,62600959,East,1,914270070
20,62607,6260914275070,1,626055913207,62600959,East,1,914275070
20,62607,6260914286070,0,626055913407,62600947,West,1,914286070
20,62607,6260914288070,1,626055913307,62600959,East,1,914288070
20,62607,6260914306070,1,626055913407,62600959,East,1,914306070
20,62607,6260914309070,0,626055913307,62600947,West,1,914309070
20,62608,6260914164070,1,626055913007,62600956,East,1,914164070
20,62608,6260914165070,0,626055913007,62600947,West,1,914165070
20,62608,6260914166070,1,626055913007,62600959,East,1,914166070
20,62608,6260914211070,1,636055913407,62600956,East,1,914211070
20,62608,6260914212070,0,636055913407,62600947,West,1,914212070
20,62608,6260914260070,1,626055915907,62600956,East,1,914260070
20,62608,6260914311070,1,626055916707,62600956,East,1,914311070
20,62608,6260914322070,0,626055916707,62600947,West,1,914322070
20,62608,6260914323070,0,626055916707,62600947,West,1,914323070
20,62608,6260914326070,1,626055916707,62600959,East,1,914326070
20,62608,6260916605010,1,626055924901,62600959,East,1,916605010
20,62608,6260916608010,1,626055924901,62600959,East,1,916608010
20,62608,6260916610010,0,626055924901,62600947,West,1,916610010
20,62608,6260916613010,0,626055925001,62600947,West,1,916613010
20,62608,6260916617010,1,626055925001,62600959,East,1,916617010
20,62608,6260916618010,0,626055925001,62600947,West,1,916618010
20,62608,6260916639010,1,626055925401,62600959,East,1,916639010
20,62608,6260916647010,0,626055925401,62600947,West,1,916647010
20,62608,6260916648010,1,626055925401,62600959,East,1,916648010
20,62609,6260910995020,0,626055899502,62600949,West,1,910995020
20,62609,6260911402020,0,626055907602,62600949,West,1,911402020
20,62609,6260911403020,1,626055907602,62600957,East,1,911403020
20,62609,6260911404020,0,626055907602,62600954,West,1,911404020
20,62609,6260911890020,0,626055898402,62600949,West,1,911890020
20,62609,6260911891020,1,626055898402,62600959,East,1,911891020
20,62609,6260916583010,0,626055924901,62600947,West,1,916583010
20,62609,6260916584010,1,626055924901,62600959,East,1,916584010
20,62609,6260916585010,0,626055924901,62600947,West,1,916585010
20,62609,6260916586010,1,626055924901,62600957,East,1,916586010
20,62609,6260916587010,1,626055924901,62600957,East,1,916587010
20,62609,6260916588010,1,626055924901,62600957,East,1,916588010
20,62609,6260916589010,0,636055924901,62600954,West,1,916589010
20,62609,6260916590010,1,636055924901,62600957,East,1,916590010
20,62609,6260916591010,0,636055924901,62600954,West,1,916591010
20,62609,6260916592010,1,636055924901,62600957,East,1,916592010
20,62609,6260916594010,0,636055924901,62600954,West,1,916594010
20,62609,6260916595010,0,636055924901,62600954,West,1,916595010
20,62609,6260916596010,1,636055924901,62600957,East,1,916596010
20,62609,6260916601010,1,636055924901,62600957,East,1,916601010
20,62609,6260916602010,0,636055924901,62600954,West,1,916602010
20,62609,6260916603010,0,636055924901,62600954,West,1,916603010
20,62609,6260916604010,1,636055924901,62600957,East,1,916604010
20,62609,6260916606010,1,636055924901,62600956,East,1,916606010
20,62609,6260916609010,0,636055924901,62600954,West,1,916609010
20,62609,6260916611010,0,626055924901,62600954,West,1,916611010
20,62609,6260916612010,0,626055924901,62600954,West,1,916612010
20,62609,6260916614010,1,626055924901,62600957,East,1,916614010
20,62609,6260916615010,0,626055924901,62600954,West,1,916615010
20,62609,6260916616010,1,636055924901,62600957,East,1,916616010
20,62609,6260916619010,1,626055925001,62600959,East,1,916619010
20,62609,6260916620010,1,626055925001,62600957,East,1,916620010
20,62609,6260916621010,0,626055925001,62600947,West,1,916621010
20,62609,6260916622010,1,626055925001,62600957,East,1,916622010
20,62609,6260916623010,0,626055925001,62600954,West,1,916623010
20,62609,6260916624010,0,626055925001,62600954,West,1,916624010
20,62609,6260916625010,1,626055925001,62600957,East,1,916625010
20,62609,6260916626010,0,626055925001,62600954,West,1,916626010
20,62609,6260916627010,1,626055925001,62600957,East,1,916627010
20,62609,6260916628010,0,626055925001,62600954,West,1,916628010
20,62609,6260916629010,0,636055925001,62600954,West,1,916629010
20,62609,6260916630010,1,636055925001,62600957,East,1,916630010
20,62609,6260916631010,0,636055925001,62600954,West,1,916631010
20,62609,6260916632010,1,636055925001,62600957,East,1,916632010
20,62609,6260916633010,1,636055925001,62600957,East,1,916633010
20,62609,6260916634010,0,636055925001,62600954,West,1,916634010
20,62609,6260916635010,1,636055925001,62600957,East,1,916635010
20,62609,6260916636010,0,636055925001,62600954,West,1,916636010
20,62609,6260916637010,1,636055925001,62600957,East,1,916637010
20,62609,6260916640010,0,636055925001,62600954,West,1,916640010
20,62609,6260916641010,1,636055925001,62600956,East,1,916641010
20,62609,6260916645010,0,626055925401,62600947,West,1,916645010
20,62609,6260916649010,0,626055925401,62600954,West,1,916649010
20,62609,6260916650010,1,626055925401,62600959,East,1,916650010
20,62609,6260916651010,0,626055925401,62600947,West,1,916651010
20,62609,6260916652010,1,626055925401,62600957,East,1,916652010
20,62609,6260916653010,1,626055925401,62600957,East,1,916653010
20,62609,6260916654010,0,626055925401,62600954,West,1,916654010
20,62609,6260916655010,1,626055925401,62600957,East,1,916655010
20,62609,6260916656010,1,636055925401,62600957,East,1,916656010
20,62609,6260916657010,0,626055925401,62600954,West,1,916657010
20,62609,6260916658010,1,626055925401,62600957,East,1,916658010
20,62609,6260916659010,0,636055925401,62600954,West,1,916659010
20,62609,6260916660010,0,636055925401,62600954,West,1,916660010
20,62609,6260916661010,1,636055925401,62600957,East,1,916661010
20,62609,6260916662010,0,636055925401,62600954,West,1,916662010
20,62609,6260916663010,1,636055925401,62600956,East,1,916663010
20,62609,6260916665010,0,626055925101,62600954,West,1,916665010
20,62609,6260916667010,0,626055925101,62600949,West,1,916667010
20,62609,6260916668010,1,626055925101,62600957,East,1,916668010
20,62609,6260916669010,1,626055925101,62600957,East,1,916669010
20,62609,6260916670010,0,626055925101,62600954,West,1,916670010
20,62609,6260916671010,1,626055925101,62600957,East,1,916671010
20,62609,6260916672010,0,626055925101,62600954,West,1,916672010
20,62609,6260916673010,0,626055925101,62600954,West,1,916673010
20,62609,6260916674010,1,626055925101,62600957,East,1,916674010
20,62609,6260916676010,0,626055925101,62600954,West,1,916676010
20,62609,6260916677010,1,626055925101,62600957,East,1,916677010
20,62609,6260916678010,1,626055925101,62600957,East,1,916678010
20,62609,6260916679010,0,626055925101,62600954,West,1,916679010
20,62609,6260916680010,1,626055925101,62600959,East,1,916680010
20,62609,6260916684010,0,626055925201,62600949,West,1,916684010
20,62609,6260916685010,0,626055925201,62600954,West,1,916685010
20,62609,6260916686010,1,626055925201,62600957,East,1,916686010
20,62609,6260916687010,0,626055925201,62600954,West,1,916687010
20,62609,6260916688010,1,626055925201,62600957,East,1,916688010
20,62609,6260916689010,1,626055925201,62600956,East,1,916689010
20,62609,6260916692010,0,626055925301,62600949,West,1,916692010
20,62609,6260916693010,1,626055925301,62600957,East,1,916693010
20,62609,6260916694010,0,626055925301,62600954,West,1,916694010
20,62609,6260916695010,1,626055925301,62600957,East,1,916695010
20,62609,6260916696010,0,626055925301,62600954,West,1,916696010
20,62609,6260916697010,1,626055925301,62600957,East,1,916697010
20,62609,6260916698010,0,626055925301,62600954,West,1,916698010
20,62609,6260916699010,1,626055925301,62600957,East,1,916699010
20,62609,6260916700010,0,626055925301,62600954,West,1,916700010
20,62609,6260916701010,0,626055925301,62600954,West,1,916701010
20,62609,6260916702010,1,626055925301,62600957,East,1,916702010
20,62609,6260916703010,0,626055925301,62600954,West,1,916703010
20,62609,6260916704010,1,626055925301,62600957,East,1,916704010
20,62609,6260916705010,1,626055925301,62600957,East,1,916705010
20,62609,6260916706010,0,626055925301,62600954,West,1,916706010
20,62609,6260916707010,1,626055925301,62600956,East,1,916707010
20,62609,6260916708010,1,626055925501,62600957,East,1,916708010
20,62609,6260916711010,0,626055925501,62600954,West,1,916711010
20,62609,6260916712010,0,626055925501,62600949,West,1,916712010
20,62609,6260916713010,0,626055925501,62600954,West,1,916713010
20,62609,6260916714010,1,626055925501,62600957,East,1,916714010
20,62609,6260916715010,1,626055925501,62600957,East,1,916715010
20,62609,6260916716010,0,626055925501,62600954,West,1,916716010
20,62609,6260916717010,0,626055925501,62600954,West,1,916717010
20,62609,6260916718010,1,626055925501,62600957,East,1,916718010
20,62609,6260916719010,0,626055925501,62600954,West,1,916719010
20,62609,6260916720010,1,626055925501,62600957,East,1,916720010
20,62609,6260916721010,0,626055925501,62600954,West,1,916721010
20,62609,6260916722010,1,626055925501,62600957,East,1,916722010
20,62609,6260916723010,0,626055925501,62600954,West,1,916723010
20,62609,6260916724010,1,626055925501,62600957,East,1,916724010
20,62609,6260916725010,1,626055925501,62600957,East,1,916725010
20,62609,6260916726010,0,626055925501,62600954,West,1,916726010
20,62609,6260916727010,1,626055925501,62600957,East,1,916727010
20,62609,6260916728010,0,626055925501,62600954,West,1,916728010
20,62609,6260916729010,1,626055925501,62600957,East,1,916729010
20,62609,6260916730010,0,626055925501,62600954,West,1,916730010
20,62609,6260916731010,1,626055925501,62600959,East,1,916731010
20,62609,6260916737010,0,626055925601,62600954,West,1,916737010
20,62609,6260916739010,0,626055925601,62600949,West,1,916739010
20,62609,6260916740010,1,626055925601,62600957,East,1,916740010
20,62609,6260916741010,1,626055925601,62600957,East,1,916741010
20,62609,6260916742010,0,626055925601,62600954,West,1,916742010
20,62609,6260916743010,0,626055925601,62600954,West,1,916743010
20,62609,6260916744010,1,626055925601,62600957,East,1,916744010
20,62609,6260916745010,0,626055925601,62600954,West,1,916745010
20,62609,6260916746010,1,626055925601,62600957,East,1,916746010
20,62609,6260916747010,0,626055925601,62600954,West,1,916747010
20,62609,6260916748010,1,626055925601,62600957,East,1,916748010
20,62609,6260916749010,0,626055925601,62600954,West,1,916749010
20,62609,6260916750010,1,626055925601,62600957,East,1,916750010
20,62609,6260916751010,1,626055925601,62600957,East,1,916751010
20,62609,6260916752010,0,626055925601,62600954,West,1,916752010
20,62609,6260916754010,1,626055925601,62600957,East,1,916754010
20,62609,6260916755010,0,626055925601,62600954,West,1,916755010
20,62609,6260916756010,1,626055925601,62600956,East,1,916756010
20,62609,6260916757010,0,626055925701,62600954,West,1,916757010
20,62609,6260916759010,0,626055925701,62600949,West,1,916759010
20,62609,6260916760010,1,626055925701,62600957,East,1,916760010
20,62609,6260916761010,1,626055925701,62600957,East,1,916761010
20,62609,6260916762010,0,626055925701,62600954,West,1,916762010
20,62609,6260916763010,1,626055925701,62600957,East,1,916763010
20,62609,6260916764010,0,626055925701,62600954,West,1,916764010
20,62609,6260916765010,1,626055925701,62600957,East,1,916765010
20,62609,6260916766010,0,626055925701,62600954,West,1,916766010
20,62609,6260916767010,1,626055925701,62600957,East,1,916767010
20,62609,6260916768010,0,626055925701,62600954,West,1,916768010
20,62609,6260916769010,1,626055925701,62600957,East,1,916769010
20,62609,6260916770010,0,626055925701,62600954,West,1,916770010
20,62609,6260916771010,1,626055925701,62600957,East,1,916771010
20,62609,6260916772010,0,626055925701,62600954,West,1,916772010
20,62609,6260916773010,0,626055925701,62600954,West,1,916773010
20,62609,6260916774010,1,626055925701,62600957,East,1,916774010
20,62609,6260916775010,0,626055925701,62600954,West,1,916775010
20,62609,6260916776010,1,626055925701,62600957,East,1,916776010
20,62609,6260916777010,0,626055925801,62600949,West,1,916777010
20,62609,6260916781010,1,626055925801,62600957,East,1,916781010
20,62609,6260916782010,0,626055925801,62600954,West,1,916782010
20,62609,6260916783010,1,626055925801,62600957,East,1,916783010
20,62609,6260916784010,0,626055925801,62600954,West,1,916784010
20,62609,6260916785010,1,626055925801,62600957,East,1,916785010
20,62609,6260916786010,0,626055925801,62600954,West,1,916786010
20,62609,6260916787010,1,626055925801,62600957,East,1,916787010
20,62609,6260916788010,0,626055925801,62600954,West,1,916788010
20,62609,6260916789010,0,626055925801,62600954,West,1,916789010
20,62609,6260916790010,1,626055925801,62600957,East,1,916790010
20,62609,6260916791010,0,626055925801,62600954,West,1,916791010
20,62609,6260916792010,1,626055925801,62600957,East,1,916792010
20,62609,6260916793010,0,626055925801,62600954,West,1,916793010
20,62609,6260916794010,1,626055925801,62600957,East,1,916794010
20,62609,6260916795010,0,626055925801,62600954,West,1,916795010
20,62609,6260916796010,1,626055925801,62600957,East,1,916796010
20,62609,6260916797010,1,626055925801,62600957,East,1,916797010
20,62609,6260916798010,0,626055925801,62600954,West,1,916798010
20,62609,6260916799010,1,626055925801,62600957,East,1,916799010
20,62609,6260916801010,0,626055925801,62600954,West,1,916801010
20,62612,6260911229020,0,626055908102,62600947,West,1,911229020
20,62612,6260911231020,0,626055908102,62600947,West,1,911231020
20,62612,6260911233020,1,626055908102,62600959,East,1,911233020
20,62612,6260911234020,1,626055908102,62600956,East,1,911234020
20,62612,6260911258020,1,626055907802,62600956,East,1,911258020
20,62612,6260911332020,0,626055897302,62600947,West,1,911332020
20,62612,6260911336020,1,626055897302,62600959,East,1,911336020
20,62612,6260911337020,1,626055897302,62600956,East,1,911337020
20,62612,6260911874020,0,626055898602,62600947,West,1,911874020
20,62612,6260911875020,1,626055898602,62600956,East,1,911875020
20,62615,6260910997020,1,626055899502,62600959,East,1,910997020
20,62615,6260910998020,1,626055899502,62600959,East,1,910998020
20,62615,6260910999020,0,626055899502,62600947,West,1,910999020
20,62615,6260911405020,1,626055907602,62600959,East,1,911405020
20,62615,6260911406020,0,626055907602,62600947,West,1,911406020
20,62615,6260911407020,1,626055907602,62600959,East,1,911407020
20,62615,6260911894020,0,626055898402,62600947,West,1,911894020
20,62615,6260911896020,0,626055898402,62600947,West,1,911896020
20,62615,6260911897020,1,626055898402,62600959,East,1,911897020
20,62615,6260916675010,1,626055925101,62600956,East,1,916675010
20,62615,6260916682010,0,626055925101,62600947,West,1,916682010
20,62615,6260916732010,0,626055925501,62600947,West,1,916732010
20,62615,6260916733010,1,626055925501,62600959,East,1,916733010
20,62615,6260916734010,0,626055925501,62600947,West,1,916734010
20,62615,6260916735010,1,626055925501,62600956,East,1,916735010
20,62615,6260916778010,1,626055925701,62600956,East,1,916778010
20,62615,6260916800010,1,626055925801,62600956,East,1,916800010
20,62615,6260916802010,1,626055925801,62600959,East,1,916802010
20,62615,6260916803010,0,626055925801,62600947,West,1,916803010
